Engine Size,Mileage,Price,Model,age,Brand_Audi,Brand_BMW,Brand_Ford,Brand_Honda,Brand_Mercedes,Brand_Tesla,Brand_Toyota,Fuel Type_Diesel,Fuel Type_Electric,Fuel Type_Hybrid,Fuel Type_Petrol,Transmission_Automatic,Transmission_Manual,Condition_New,Condition_Used
4.2,141294,87853.95,27,4,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
2.6,259013,86872.44,14,17,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
2.3,16116,93712.71,1,19,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2.0,182124,89925.46,21,17,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
4.5,51369,78746.76,4,7,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
2.1,179889,73235.92,11,22,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
4.0,233982,30152.88,17,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
2.3,214275,64027.3,11,13,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0
4.3,205383,54541.42,26,22,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
5.1,291799,86884.69,20,3,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
4.9,188874,51712.69,27,19,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
4.8,47632,17135.56,22,23,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.9,211284,5472.39,22,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.4,161848,69397.95,18,13,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
4.5,191082,57241.3,8,23,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
2.8,213807,36441.48,25,19,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
3.2,196523,21052.35,14,8,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
1.2,179884,49337.96,1,22,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
2.3,281039,14527.21,9,23,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
1.2,235892,36930.31,9,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
5.4,213408,41025.13,13,5,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
2.2,242718,49233.78,19,17,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
3.8,192879,49328.97,19,3,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0
1.2,23086,29415.54,5,13,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
4.3,85637,85770.04,13,21,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
2.6,158279,38776.63,12,20,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
5.5,151969,26810.79,18,12,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
5.4,63083,21701.94,26,10,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
2.6,95028,35644.95,4,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
5.5,97551,11417.52,25,9,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
6.0,138355,8126.21,1,15,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
5.1,94024,62488.51,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
5.2,262399,63818.98,25,9,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
2.2,207627,55310.88,8,13,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
3.9,15487,77417.09,9,8,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
1.3,19346,8719.3,16,9,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1.5,297194,93917.45,1,13,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
6.0,270888,14031.19,24,17,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
2.6,61596,69032.18,3,5,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
4.7,214469,17672.68,21,22,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
5.0,177175,88591.02,20,9,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
5.3,153048,53517.76,22,12,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
6.0,6277,12817.89,25,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
2.2,133332,63588.79,12,6,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
1.2,240515,5865.44,12,17,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
3.1,260577,78722.11,21,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1
1.7,196955,66805.57,27,20,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
1.1,286885,25199.35,10,5,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
2.8,299355,40601.34,7,17,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.9,240464,5741.64,27,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
3.8,258445,70899.96,14,13,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
2.6,269013,35653.47,9,24,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
4.3,94515,59300.95,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
2.2,150494,95889.12,16,5,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1.1,166685,33449.34,27,19,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
4.8,188088,99072.6,5,3,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
4.1,60110,65109.2,14,7,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
4.8,219601,27998.42,15,17,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
1.2,208994,46493.9,7,18,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
5.2,296177,75343.05,21,24,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
4.1,260705,47415.4,25,4,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
3.8,12938,11508.22,3,9,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
4.1,130842,21017.35,4,13,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
5.3,264418,80173.29,5,19,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
3.9,150033,66595.44,8,5,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
3.9,20044,59133.42,4,23,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
6.0,99372,20924.09,10,11,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
4.8,276850,84586.96,12,21,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
3.2,137046,96270.31,24,24,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
4.5,21213,8884.27,22,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
2.9,1950,12413.03,26,7,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
2.1,254043,89048.83,25,12,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
4.0,216085,82477.46,27,23,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
5.6,272555,63703.77,22,16,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
5.6,148843,94771.69,15,4,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2.7,297197,66410.9,23,23,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
3.6,248966,25518.6,0,16,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
2.1,138117,74221.02,19,24,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
6.0,29714,66342.48,11,14,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
5.9,165458,98645.75,25,22,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.2,270706,25320.09,9,5,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
5.0,12026,61799.07,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
4.6,106147,79115.91,12,21,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
4.0,31589,37203.39,12,7,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
1.3,108199,41069.56,5,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
3.3,288988,89350.67,20,19,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
4.4,208574,43398.51,10,22,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
4.4,214340,64349.62,15,3,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
2.9,54708,89477.62,16,14,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0
5.7,70825,24933.53,5,10,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
1.8,51574,98278.34,15,3,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
3.5,232409,71685.59,2,20,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
4.5,186381,52131.56,11,5,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
4.5,64230,45937.45,5,15,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
4.2,254451,95664.64,21,13,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
2.4,247174,24543.86,12,10,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1.8,219700,34609.91,6,8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
4.2,287249,34240.31,23,15,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4.0,246514,32455.6,15,19,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
1.9,264491,49511.11,25,7,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
4.5,226094,98972.03,1,12,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0
3.3,148182,89434.74,19,22,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
4.3,193242,36155.21,9,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
5.2,182873,45172.66,3,15,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1.8,124926,68600.67,0,11,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
1.1,81147,6629.41,23,19,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4.9,19199,82914.6,11,22,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
4.0,183208,88580.82,1,9,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.5,220868,86434.03,11,18,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
5.2,120787,40630.17,9,5,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
5.0,114427,48889.95,9,11,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
5.8,148063,6176.89,0,16,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
3.7,153625,42942.56,27,10,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
3.4,220782,48740.55,15,4,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
3.0,87493,91162.56,24,22,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
1.8,274915,89928.83,15,23,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
3.9,125607,96779.22,24,23,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
2.4,246834,89084.97,15,22,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
5.6,79876,5779.07,12,7,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
3.9,167071,65938.78,0,11,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
4.0,202959,11482.58,22,5,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2.8,243722,30896.46,3,7,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1.3,44440,59939.22,24,15,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
1.2,31655,71558.31,7,23,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
3.1,43039,67190.04,15,3,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
1.4,72219,9660.54,24,24,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
4.0,186061,14842.37,18,21,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
5.4,273388,17215.75,12,11,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
5.4,94594,13684.37,26,24,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
4.3,170623,21932.27,22,11,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
2.1,194302,70406.34,1,9,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
5.3,290515,83929.54,17,3,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
5.4,159950,43837.32,23,11,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2.0,167229,70814.24,2,5,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
4.7,5914,24001.54,20,22,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
2.4,214772,97461.61,22,22,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
5.0,289324,38249.76,12,16,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
6.0,227561,85357.36,4,19,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1.2,187435,94809.81,7,12,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
5.5,95213,87147.83,13,4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
4.1,37805,11371.43,18,23,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
5.9,126599,66779.18,5,17,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
3.3,153775,16408.62,8,4,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
5.2,190093,5537.99,21,23,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
1.3,74176,9919.43,15,21,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0
2.7,94799,92034.17,8,10,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
1.3,98385,91304.03,17,21,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
5.9,235654,26453.32,5,12,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
5.1,88919,56970.82,20,13,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
5.3,81462,95727.68,4,12,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
5.7,179340,52187.08,20,11,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
1.4,165320,42389.89,21,5,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0
2.9,31159,50908.63,6,7,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
1.4,42039,80070.5,13,19,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
2.1,232974,50341.38,8,14,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
2.1,47800,79411.38,7,23,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
3.3,94626,46011.26,9,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
2.3,118368,28940.54,25,6,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
1.5,174735,36014.91,11,6,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0
1.8,80903,12393.23,5,20,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
1.7,118998,52251.21,19,6,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
5.9,241324,19070.54,23,23,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
4.8,233229,82096.97,4,15,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
5.8,61748,44956.1,18,23,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1
3.2,41190,77675.22,6,14,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
2.4,40318,95673.74,11,7,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
5.0,168090,85700.41,4,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2.6,124078,95389.05,7,10,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
2.5,39759,58953.97,24,16,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2.2,278642,20705.82,26,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
1.6,25989,93862.62,4,6,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
2.3,156640,87507.92,19,16,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
2.8,161171,87119.23,9,22,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0
4.4,285626,70861.07,0,4,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
1.3,292192,64367.04,24,16,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
2.1,35814,6398.77,27,11,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1
5.0,190766,76065.14,9,6,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.7,60204,13695.84,10,18,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0
2.7,32844,29676.34,15,9,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
5.3,248827,57391.58,26,9,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
1.8,245256,47914.6,12,24,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
1.4,21518,6498.57,19,21,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
3.4,23052,83278.58,18,21,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
2.5,256346,88486.09,26,18,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0
3.8,69803,69777.93,13,17,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
5.0,71524,56401.45,4,8,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
1.7,224582,96270.09,19,20,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
3.9,67021,16395.84,17,18,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
3.5,211321,75101.46,15,5,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
1.7,282187,17194.26,11,5,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
4.1,2419,41275.26,22,21,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
2.4,187964,60621.03,8,19,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0
3.4,121831,75023.33,18,18,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
1.4,244688,5353.03,15,7,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1
3.3,101799,29756.8,23,20,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
2.5,194941,56129.04,15,5,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
5.1,176282,55623.0,13,22,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
1.3,108611,65574.51,8,18,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
3.1,137559,33866.09,5,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
3.3,62112,56350.28,9,11,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
4.6,239040,23029.74,1,18,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.9,278504,22752.86,6,20,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
4.3,233451,59773.58,15,3,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
4.9,221490,70119.9,19,20,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
5.3,265161,16438.0,15,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
2.6,191196,16665.04,21,23,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0
3.7,247418,58703.76,1,4,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0
5.2,221370,30659.1,24,3,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
5.9,189340,42277.91,9,19,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
5.4,66320,43071.1,2,10,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
2.9,235067,21962.52,26,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
2.0,212373,5124.89,0,15,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
3.4,293271,86049.42,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
4.7,180786,72925.19,24,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
3.5,294065,70601.16,17,18,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0
3.4,266890,56917.99,0,20,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
5.2,65350,71592.12,10,24,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0
2.8,181417,93890.4,3,12,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
5.3,240678,68239.0,27,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
3.0,22063,30183.68,15,7,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
2.6,117116,59203.2,19,12,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
3.3,177043,47020.82,12,4,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
4.8,134670,57859.82,20,4,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
1.6,10564,54173.0,1,7,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
2.0,242124,86583.65,3,20,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
5.8,227506,66921.01,6,12,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
1.9,86134,22932.06,0,21,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0
3.8,105940,10986.59,4,8,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1
3.9,62085,45314.56,10,22,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
3.4,17862,6483.01,14,8,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
4.2,272409,35238.25,25,14,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1
2.1,140777,39962.04,20,4,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
3.8,186351,40680.94,11,5,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0
2.9,62471,98038.25,26,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
4.3,91080,33870.58,8,4,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
1.7,108007,30196.61,19,21,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1
3.9,46104,17291.19,4,23,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
1.9,40934,53545.84,3,5,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
2.4,254606,19599.06,13,9,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
2.1,6050,63548.0,2,7,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
1.9,175024,19740.18,10,17,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
5.1,270628,59783.97,19,22,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0
2.4,184750,83495.58,18,16,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
5.6,31323,9039.84,25,5,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0
5.8,86332,44875.96,1,19,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.9,255540,48799.65,2,15,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1
1.7,254547,80151.85,22,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1
2.9,272459,49451.99,6,15,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
5.0,157591,58915.9,4,12,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
2.8,271251,80164.4,22,8,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
1.4,55781,58177.06,18,16,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
3.8,266013,39038.44,4,8,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1
5.2,7971,13155.02,5,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
5.0,254927,74341.98,16,16,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
1.9,287795,87758.12,25,16,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
4.4,23446,97156.13,3,24,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0
2.1,257419,93026.99,3,23,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
2.1,169180,80754.7,9,9,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0
5.4,3823,66129.83,23,24,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2.2,144526,79238.71,19,15,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0
2.3,135004,46047.95,19,7,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
1.0,205162,61503.74,3,17,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
5.4,67965,38126.48,15,4,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
5.0,272654,36037.38,24,14,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
4.1,141609,76885.72,19,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0
4.8,105935,48123.61,11,23,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
1.8,233705,25155.32,27,17,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
3.3,253978,24184.13,6,3,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
2.8,144854,86621.37,21,17,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
1.5,78004,69387.25,3,8,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
3.4,22072,56874.38,16,10,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
5.6,81015,43089.18,9,8,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0
1.2,225075,45927.65,23,2,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0
2.5,220010,10456.34,15,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
2.0,72746,48216.46,0,12,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
2.2,176774,80568.22,23,6,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0
5.5,128259,41858.72,19,20,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
3.3,30916,41440.22,7,13,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1
3.3,27268,6493.08,15,24,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
4.8,175050,48494.35,10,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
1.8,243966,7407.08,5,20,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1
3.4,23259,59183.2,1,17,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0
3.1,79400,53144.42,23,12,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
4.0,296437,84800.81,0,17,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
6.0,111581,60269.16,4,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
4.8,7043,35725.6,4,14,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
3.0,181502,54041.95,24,24,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
5.1,107009,71472.1,20,12,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
1.9,209137,13926.56,27,6,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
1.2,161940,64002.04,25,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1
2.0,288453,92079.5,10,22,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
2.7,285428,33417.38,16,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
3.6,113259,64529.38,3,8,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
4.1,100804,83026.3,17,20,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0
5.6,69000,53621.61,4,5,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0
3.5,84179,73208.06,4,4,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
3.5,291409,34545.98,5,17,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
1.3,260226,34075.55,2,11,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1.2,23880,68420.48,26,21,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0
3.8,201264,72013.84,8,14,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
